gender,head_count
M,16
M,18
M,9
F,4
M,5
F,5
M,2
F,1
M,15
M,19
M,11
F,4
M,5
F,4
F,1
M,12
M,21
M,14
F,1
M,4
F,4
M,14
M,25
M,8
M,5
F,3
F,1
M,17
F,2
M,23
F,3
M,16
M,4
F,6
F,1
M,14
F,1
M,23
F,3
M,21
M,3
F,6
F,2
M,10
M,18
F,3
M,18
M,5
F,6
M,14
F,2
M,21
F,3
M,20
M,4
F,4
F,1
M,11
M,21
M,11
F,3
M,4
F,4
F,1
M,20
M,32
M,10
M,3
F,4
M,29
M,14
M,2
F,1
M,2
F,2
M,27
M,17
M,3
F,1
M,2
F,1
M,12
F,1
M,16
M,3
F,1
M,3
M,21
M,13
F,1
M,22
F,1
M,2
F,3
M,5
F,1
F,2
M,24
M,17
M,20
F,2
M,5
F,2
M,6
M,23
M,24
F,1
M,27
F,2
M,4
F,3
M,4
M,21
F,4
M,30
F,2
M,24
F,6
M,9
F,6
M,3
M,2
F,2
M,22
F,3
M,28
F,3
M,28
F,6
M,6
F,1
M,6
F,3
M,7
M,20
M,22
M,7
F,2
M,3
M,8
M,20
M,15
F,3
M,6
F,5
M,3
M,5
F,1
M,17
F,1
M,16
F,4
M,5
F,3
F,2
M,6
M,14
F,4
M,13
F,5
M,3
F,4
F,2
M,5
M,13
F,1
M,6
F,2
M,3
F,3
M,1
F,2
M,1
F,2
M,2
M,18
F,1
M,4
M,1
F,4
M,4
F,4
M,26
M,20
F,1
M,13
F,3
M,1
F,4
M,4
F,5
M,24
F,1
M,27
F,1
M,12
F,8
M,1
F,4
M,3
F,5
M,22
F,3
M,26
M,12
F,3
M,3
F,5
M,4
F,1
M,18
M,15
M,15
F,4
M,2
F,5
M,4
M,37
F,7
M,19
M,12
F,4
M,3
F,9
F,3
M,32
F,9
M,22
F,2
M,13
F,5
M,3
F,8
F,3
M,32
F,7
M,31
F,4
M,22
F,5
M,4
F,10
M,3
F,7
M,38
F,3
M,34
F,9
M,22
F,4
M,3
F,9
M,4
F,7
M,3
M,32
F,5
M,38
F,10
M,31
F,2
M,5
F,9
M,3
F,4
M,4
M,45
F,4
M,48
F,13
M,28
F,3
M,6
F,7
M,2
F,6
M,2
F,1
M,51
F,7
M,49
F,8
M,27
F,3
M,10
F,9
M,2
F,4
F,3
M,2
F,1
M,49
F,5
M,53
F,9
M,34
F,7
M,11
F,10
M,4
F,2
F,3
M,17
M,23
M,32
M,5
